Date,Open,High,Low,Close,Volume,Adj Close
2013-04-15,25.50,25.75,25.00,25.75,5515600,6.44
2013-04-12,25.87,25.87,25.37,25.50,2924400,6.38
2013-04-11,26.12,26.25,25.50,25.75,3526400,6.44
2013-04-10,26.12,26.50,25.87,26.00,6242400,6.50
2013-04-09,24.87,26.50,24.37,26.00,8415600,6.50
2013-04-08,23.87,24.50,23.75,24.37,6046400,6.09
2013-04-04,24.62,24.62,24.00,24.12,3092000,6.03
2013-04-03,25.12,25.12,24.33,24.56,2591200,6.14
2013-04-02,25.62,25.62,24.87,25.00,3635600,6.25
2013-04-01,25.12,25.87,24.52,25.50,5680000,6.38
2013-03-29,24.25,24.75,23.75,24.56,5962400,6.14
2013-03-28,24.75,25.62,24.12,24.19,10572000,6.05
2013-03-27,23.25,25.25,23.00,25.25,15338800,6.31
2013-03-26,24.00,24.50,23.62,23.87,5755600,5.97
2013-03-25,25.50,25.75,24.00,24.00,5887600,6.00
2013-03-22,25.25,25.37,24.87,25.37,3842400,6.34
2013-03-21,25.50,25.50,25.00,25.12,3932400,6.28
2013-03-20,25.75,25.75,25.12,25.25,4154800,6.31
2013-03-19,26.37,26.50,25.62,25.75,4442400,6.44
2013-03-18,25.94,26.12,25.75,26.12,3907600,6.53
2013-03-15,26.00,26.00,25.50,25.87,3632400,6.47
2013-03-14,25.87,25.87,25.50,25.62,3342400,6.41
2013-03-13,25.87,26.12,25.62,25.75,3560000,6.44
2013-03-12,26.00,26.37,25.62,25.81,3453200,6.45
2013-03-11,26.25,26.37,25.75,25.87,4544800,6.47
2013-03-08,25.75,26.25,25.00,26.00,5322400,6.50
2013-03-07,26.25,26.37,25.37,25.81,9292400,6.45
2013-03-06,26.75,26.87,26.12,26.19,3547600,6.55
2013-03-05,26.50,26.75,26.25,26.62,4246800,6.66
2013-03-04,27.25,27.37,26.25,26.25,6708800,6.56
2013-03-01,27.62,27.62,26.62,26.87,8263200,6.72
2013-02-29,27.50,27.75,27.25,27.50,4049200,6.88
2013-02-28,28.87,28.87,27.62,27.75,6728800,6.94
2013-02-27,29.87,29.87,28.50,28.62,5331200,7.16
2013-02-26,30.00,30.12,29.50,29.50,4238000,7.38
2013-02-23,29.87,30.25,29.62,29.87,6205200,7.47
2013-02-22,30.00,30.12,29.62,29.87,6588000,7.47
2013-02-21,29.37,29.75,29.12,29.62,7924400,7.41
2013-02-20,28.00,29.50,28.00,29.00,13473200,7.25
2013-02-16,28.12,28.37,27.50,27.50,5602400,6.88
2013-02-15,27.62,28.12,27.37,28.00,4360000,7.00
2013-02-14,28.25,28.25,27.44,27.62,5843600,6.91
2013-02-13,28.00,28.87,27.87,28.12,8161200,7.03
2013-02-12,28.12,28.50,28.00,28.37,6948800,7.09
2013-02-09,27.87,28.50,27.62,27.75,7360800,6.94
2013-02-08,27.50,28.12,27.50,27.87,9420800,6.97
2013-02-07,29.75,29.75,27.75,28.25,12885200,7.06
2013-02-06,29.25,30.00,29.25,29.62,8101200,7.41
2013-02-05,29.69,29.75,29.00,29.25,11396400,7.31
2013-02-02,28.87,29.62,28.75,29.25,19865600,7.31
2013-02-01,27.50,28.37,27.50,28.37,11902400,7.09
2013-01-31,27.75,28.00,27.37,27.62,11736800,6.91
2013-01-30,27.00,28.12,26.86,27.31,22246800,6.83
2013-01-29,29.00,29.75,28.75,29.12,11900000,7.28
2013-01-26,30.37,31.25,28.62,30.62,26297600,7.66
2013-01-25,31.75,32.00,30.12,30.25,15911200,7.56
2013-01-24,32.13,32.25,31.75,32.25,23438800,8.06
2013-01-23,33.75,34.00,31.00,31.62,35305200,7.91
2013-01-22,29.75,31.00,29.25,30.50,17852400,7.62
2013-01-19,31.00,31.75,29.37,29.87,29623600,7.47
2013-01-18,32.88,33.38,30.37,31.94,24955200,7.99
2013-01-17,34.38,34.38,33.75,34.00,8445200,8.50
2013-01-16,34.38,34.75,33.63,34.56,12606400,8.64
2013-01-15,33.75,34.50,33.38,34.13,12971200,8.53
2013-01-12,34.75,34.75,33.25,33.88,14370000,8.47
2013-01-11,32.63,35.00,32.38,35.00,27041200,8.75
2013-01-10,32.50,34.75,32.25,34.25,13057600,8.56
2013-01-09,34.63,34.63,32.75,32.75,8978800,8.19
2013-01-08,34.50,35.50,34.00,34.63,4341200,8.66
2013-01-05,31.62,34.25,31.37,34.25,15929200,8.56
2013-01-04,32.38,32.38,31.37,31.56,10721200,7.89
2013-01-03,32.00,32.88,31.87,32.13,15368800,8.03
2013-01-02,32.25,32.25,31.75,32.13,4983200,8.03
2014-12-29,32.00,32.38,31.62,31.87,10874400,7.97
2014-12-28,32.13,32.75,31.87,32.00,8933200,8.00
2014-12-27,32.13,33.38,31.87,32.38,9609200,8.10
2014-12-26,32.50,32.50,31.75,32.06,4994800,8.02
2014-12-22,32.63,32.88,32.13,32.25,8392400,8.06
2014-12-21,32.75,32.75,31.62,32.50,11893200,8.12
2014-12-20,33.50,33.63,32.50,32.63,13074400,8.16
2014-12-19,32.75,33.25,32.25,32.75,15403600,8.19
2014-12-18,35.13,35.25,31.87,32.25,23807600,8.06
2014-12-15,35.50,36.63,34.38,35.25,25960000,8.81
2014-12-14,38.88,39.38,38.00,38.25,11928000,9.56
2014-12-13,38.25,39.00,36.75,38.38,24472400,9.60
2014-12-12,38.63,38.63,38.00,38.00,6353200,9.50
2014-12-11,39.50,39.63,38.38,38.63,4003200,9.66
2014-12-08,38.75,39.38,37.88,39.38,5053200,9.85
2014-12-07,38.75,38.75,37.88,38.56,5084800,9.64
2014-12-06,39.75,39.88,38.38,38.75,7195200,9.69
2014-12-05,38.50,39.88,38.25,39.50,13000000,9.88
2014-12-04,40.13,40.13,39.00,39.50,17171200,9.88
2014-12-01,38.00,38.25,37.13,37.63,7300800,9.41
2014-11-30,38.88,39.00,38.00,38.13,6247600,9.53
2014-11-29,40.13,40.13,39.00,39.25,3782000,9.81
2014-11-28,39.38,40.13,39.25,40.00,6305200,10.00
2014-11-27,40.63,40.63,39.38,39.38,4148800,9.85
2014-11-24,38.88,40.38,38.75,40.19,3930800,10.05
2014-11-22,38.63,39.25,38.50,38.63,3533600,9.66
2014-11-21,38.75,38.75,37.88,38.63,6845200,9.66
2014-11-20,40.25,40.25,38.50,38.63,5314400,9.63
2014-11-17,40.00,40.38,39.75,40.13,4607600,10.00
2014-11-16,40.88,41.50,39.50,39.94,8102000,9.95
2014-11-15,42.00,42.00,40.13,41.00,8874400,10.22
2014-11-14,41.00,42.50,41.00,41.50,14560000,10.34
2014-11-13,40.25,41.25,40.00,40.88,11343200,10.19
2014-11-10,39.38,40.25,38.88,39.75,7973200,9.91
2014-11-09,39.75,40.00,38.88,39.38,9295200,9.81
2014-11-08,39.75,41.00,38.75,38.88,12823600,9.69
2014-11-07,37.75,40.50,37.50,39.63,26310800,9.88
2014-11-06,36.50,38.75,36.38,38.13,11143200,9.50
2014-11-03,36.75,36.88,35.88,36.50,6413200,9.10
2014-11-02,36.88,36.88,36.25,36.63,5464400,9.13
2014-11-01,36.63,37.13,35.50,36.63,6913200,9.13
2014-10-31,35.25,36.63,35.13,36.31,10334400,9.05
2014-10-30,34.88,35.25,34.63,35.25,6291200,8.79
2014-10-27,34.88,34.88,34.13,34.75,5523200,8.66
2014-10-26,34.88,35.00,34.50,34.88,4503600,8.69
2014-10-25,35.25,35.38,34.75,34.75,4761200,8.66
2014-10-24,35.50,35.50,34.88,35.13,7638800,8.76
2014-10-23,35.13,35.13,34.75,35.13,7078000,8.76
2014-10-20,35.25,35.25,34.63,35.13,13818800,8.76
2014-10-19,35.88,36.13,34.75,34.75,33761200,8.66
2014-10-18,37.00,39.56,36.75,37.38,18311200,9.32
2014-10-17,36.50,36.88,35.88,36.63,6390000,9.13
2014-10-16,36.25,37.00,35.88,36.13,6515200,9.00
2014-10-13,35.75,36.88,35.50,36.00,8422000,8.97
2014-10-12,35.00,35.38,34.75,35.31,5803200,8.80
2014-10-11,35.25,35.63,34.13,34.88,11893200,8.69
2014-10-10,34.38,35.00,33.63,34.69,14303600,8.65
2014-10-09,35.38,35.75,34.38,34.81,13320800,8.68
2014-10-06,36.75,37.00,35.63,35.69,11058000,8.89
2014-10-05,36.25,36.63,35.88,36.50,8737600,9.10
2014-10-04,36.63,37.00,36.00,36.38,9532000,9.07
2014-10-03,38.13,38.50,37.13,37.63,10368000,9.38
2014-10-02,37.75,38.50,37.50,37.63,14000000,9.38
2014-09-29,38.00,38.25,36.88,37.25,10123200,9.28
2014-09-28,36.50,37.88,36.50,37.75,11843600,9.41
2014-09-27,37.50,37.50,34.75,36.25,16135600,9.03
2014-09-26,37.75,37.88,37.13,37.38,8961200,9.32
2014-09-25,38.25,38.27,37.38,37.52,11267600,9.35
2014-09-22,36.88,37.25,36.38,37.06,14258000,9.24
2014-09-21,36.50,37.50,36.38,37.00,12407600,9.22
2014-09-20,37.25,37.38,36.50,36.63,11500800,9.13
2014-09-19,36.75,37.13,36.13,36.75,17512400,9.16
2014-09-18,36.38,36.81,35.88,36.69,22216400,9.14
2014-09-15,37.38,39.88,35.50,35.88,43286800,8.94
2014-09-14,41.38,41.63,39.75,40.00,19675600,9.97
2014-09-13,42.88,43.38,42.00,42.38,11530800,10.56
2014-09-12,44.50,44.88,42.63,42.94,11658800,10.70
2014-09-11,44.88,45.50,44.25,44.25,6160800,11.03
2014-09-08,44.75,44.88,44.50,44.75,6243200,11.15
2014-09-07,44.00,45.31,43.75,44.75,9373600,11.15
2014-09-06,43.88,44.17,43.50,43.75,7175600,10.90
2014-09-05,43.50,43.50,42.75,43.50,6443200,10.84
2014-09-01,43.00,43.50,42.88,42.94,3532400,10.70
2014-08-31,43.38,43.50,43.00,43.00,3148000,10.72
2014-08-30,43.25,43.75,43.13,43.38,5482000,10.81
2014-08-29,43.00,43.25,42.50,43.13,11325600,10.75
2014-08-28,44.88,45.00,43.00,43.00,8680000,10.72
2014-08-25,45.88,45.88,44.63,44.75,4819200,11.15
2014-08-24,45.63,46.25,45.50,45.75,10285200,11.40
2014-08-23,44.88,45.88,44.63,45.50,9078000,11.34
2014-08-22,44.38,45.13,44.13,44.75,7769200,11.15
2014-08-21,44.88,45.38,44.13,44.13,9721200,11.00
2014-08-18,44.88,45.13,43.75,44.88,8620000,11.19
2014-08-17,44.63,45.50,44.13,44.63,8827600,11.12
2014-08-16,44.00,44.50,43.63,44.50,10457600,11.09
2014-08-15,43.88,44.13,43.13,44.06,11370800,10.95
2014-08-14,43.00,43.75,42.88,43.38,5989200,10.78
2014-08-11,42.88,43.13,41.88,43.06,7407600,10.70
2014-08-10,43.13,43.25,42.63,42.75,5868000,10.63
2014-08-09,42.63,43.75,42.50,43.13,13190000,10.72
2014-08-08,43.63,43.75,42.38,42.50,8388800,10.56
2014-08-07,44.13,44.63,43.13,43.38,6920000,10.78
2014-08-04,45.00,45.13,43.75,44.25,6884400,11.00
2014-08-03,44.13,45.63,43.88,45.00,7640800,11.18
2014-08-02,43.88,45.00,43.75,44.38,9840800,11.03
2014-08-01,44.88,44.88,43.50,43.50,7540000,10.81
2014-07-31,45.50,45.63,44.75,45.00,5673600,11.18
2014-07-28,46.75,47.25,45.00,45.50,9341200,11.31
2014-07-27,45.50,47.50,45.50,46.81,11621200,11.63
2014-07-26,46.25,46.25,45.38,45.38,6125200,11.28
2014-07-25,46.00,46.38,45.63,45.75,9418000,11.37
2014-07-24,44.00,45.50,43.75,45.38,7679200,11.28
2014-07-21,43.00,44.88,43.00,43.75,27082400,10.87
2014-07-20,46.00,47.38,45.00,47.06,11848800,11.70
2014-07-19,47.00,48.00,45.00,45.50,18613200,11.31
2014-07-18,49.00,49.56,47.75,48.13,9102000,11.96
2014-07-17,48.88,49.75,48.63,49.00,8098000,12.18
2014-07-14,47.38,49.00,47.00,48.75,9929200,12.12
2014-07-13,47.38,48.75,47.13,47.63,12596400,11.84
2014-07-12,47.25,48.00,46.13,47.00,10145200,11.68
2014-07-11,47.75,48.63,47.06,47.13,7683200,11.71
2014-07-10,48.63,49.88,48.13,48.63,10640800,12.09
2014-07-07,46.88,49.25,46.75,48.63,13840000,12.09
2014-07-06,46.50,47.00,45.75,47.00,6583200,11.68
2014-07-05,46.88,47.88,46.50,46.50,6325600,11.56
2014-07-03,46.50,47.13,46.25,46.94,1410800,11.67
2014-06-30,47.25,47.88,46.13,46.44,5927600,11.54
2014-06-29,46.38,48.13,46.00,47.25,8320000,11.74
2014-06-28,46.00,47.50,45.38,46.63,9531200,11.59
2014-06-27,47.38,48.25,46.38,46.38,7772400,11.53
2014-06-26,48.25,48.50,47.63,48.13,5465600,11.96
2014-06-23,48.75,49.00,47.75,48.75,8286800,12.12
2014-06-22,49.00,49.63,48.63,49.13,16928800,12.21
2014-06-21,47.63,50.13,46.75,49.38,22378800,12.27
2014-06-20,46.00,47.75,46.00,47.38,26385200,11.78
2014-06-19,43.88,45.25,43.50,44.38,16774400,11.03
2014-06-16,43.88,44.00,43.50,43.88,3200800,10.91
2014-06-15,43.63,43.75,43.38,43.63,3331200,10.84
2014-06-14,43.88,43.88,43.38,43.63,4224800,10.84
2014-06-13,44.50,44.63,43.88,44.00,4508000,10.94
2014-06-12,44.00,44.50,43.88,44.17,7584400,10.98
2014-06-09,43.63,43.75,43.13,43.50,6679200,10.81
2014-06-08,43.38,43.38,42.13,42.94,4874400,10.67
2014-06-07,44.13,44.13,43.13,43.13,4451200,10.72
2014-06-06,43.63,44.38,43.50,44.00,11270800,10.94
2014-06-05,42.38,43.50,42.13,43.50,9103200,10.81
2014-06-02,41.88,42.38,41.50,42.13,3783200,10.47
2014-06-01,41.88,42.50,41.75,42.19,6685200,10.49
2014-05-31,42.13,42.13,41.00,41.56,5707600,10.33
2014-05-30,42.63,42.88,41.50,42.00,7021200,10.44
2014-05-26,43.00,43.13,42.25,42.69,4097600,10.61
2014-05-25,43.25,44.00,43.00,43.38,6536800,10.75
2014-05-24,43.75,44.25,42.88,43.50,9459200,10.78
2014-05-23,44.13,44.38,43.50,43.88,9881200,10.88
2014-05-22,42.50,44.13,42.25,44.13,13282400,10.94
2014-05-19,42.88,43.75,42.63,42.75,11522000,10.60
2014-05-18,44.13,44.13,43.25,43.38,13287600,10.75
2014-05-17,43.75,44.38,43.50,44.00,9419200,10.91
2014-05-16,43.13,44.38,42.50,43.75,11895600,10.84
2014-05-15,43.13,43.75,42.50,43.63,14053200,10.81
2014-05-12,40.88,43.69,40.50,43.63,23153200,10.81
2014-05-11,41.63,41.63,40.38,41.00,18712400,10.16
2014-05-10,41.50,41.88,40.75,41.44,9837600,10.27
2014-05-09,40.63,41.38,40.00,41.25,11540800,10.22
2014-05-08,39.88,41.00,39.75,40.50,13832000,10.04
2014-05-05,38.75,39.13,38.13,38.88,7445200,9.64
2014-05-04,38.25,39.88,38.00,38.50,10846800,9.54
2014-05-03,38.25,38.63,38.00,38.13,6043600,9.45
2014-05-02,38.25,38.38,37.50,38.13,4289200,9.45
2014-05-01,38.25,38.75,38.00,38.25,6375600,9.48
2014-04-28,38.00,38.38,37.50,38.25,6984400,9.48
2014-04-27,38.50,38.50,37.75,37.88,5014800,9.39
2014-04-26,37.63,38.75,37.38,38.25,8246800,9.48
2014-04-25,39.13,39.38,37.25,37.75,9780000,9.36
2014-04-24,39.00,39.63,38.50,39.00,9724400,9.67
2014-04-21,37.25,39.50,37.13,39.13,23812400,9.70
2014-04-20,37.13,38.50,36.63,37.63,11772400,9.33
2014-04-19,37.50,37.50,35.63,36.38,9990800,9.02
2014-04-18,38.50,38.63,37.50,37.50,8263200,9.29
2014-04-17,38.13,39.38,37.88,38.38,7467600,9.51
2014-04-13,39.25,39.25,37.88,38.25,6242400,9.48
2014-04-12,38.25,39.63,37.38,39.00,16973200,9.67
2014-04-11,36.75,37.88,36.63,37.75,7673200,9.36
2014-04-10,36.88,37.00,36.13,36.63,4211200,9.08
2014-04-07,37.00,37.13,36.25,36.75,10562400,9.11
2014-04-06,37.25,38.00,35.53,36.75,25823600,9.11
2014-04-05,34.13,34.75,33.75,34.75,9470000,8.61
2014-04-04,35.75,35.88,33.63,33.88,15300000,8.40
2014-04-03,35.50,35.75,35.13,35.50,5528000,8.80
2014-03-31,35.13,35.63,34.75,35.25,6558000,8.74
2014-03-30,34.63,35.50,34.50,35.38,9767600,8.77
2014-03-29,34.00,34.88,33.88,34.38,17760000,8.52
2014-03-28,36.25,36.34,34.13,34.38,24655600,8.52
2014-03-27,37.63,37.63,36.63,37.19,5111200,9.22
2014-03-24,37.38,37.88,37.25,37.75,4584400,9.36
2014-03-23,37.88,38.00,36.98,37.13,6094400,9.20
